"HDI Rank (2017)","Country","1990","","1991","","1992","","1993","","1994","","1995","","1996","","1997","","1998","","1999","","2000","","2001","","2002","","2003","","2004","","2005","","2006","","2007","","2008","","2009","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
"168"," Haiti","0.409","","0.409","","0.406","","0.414","","0.417","","0.418","","0.427","","0.431","","0.435","","0.439","","0.442","","0.444","","0.446","","0.449","","0.450","","0.453","","0.458","","0.462","","0.466","","0.470","","0.470","","0.477","","0.481","","0.486","","0.490","","0.493","","0.496","","0.498",""
"133"," Honduras","0.506","","0.509","","0.513","","0.521","","0.524","","0.529","","0.534","","0.541","","0.546","","0.549","","0.554","","0.559","","0.563","","0.568","","0.574","","0.580","","0.586","","0.593","","0.590","","0.591","","0.596","","0.598","","0.597","","0.600","","0.603","","0.609","","0.614","","0.617",""
"7"," Hong Kong","0.781","","0.786","","0.791","","0.799","","0.804","","0.808","","0.811","","0.816","","0.817","","0.821","","0.827","","0.835","","0.842","","0.851","","0.862","","0.871","","0.883","","0.887","","0.896","","0.898","","0.901","","0.904","","0.911","","0.915","","0.923","","0.927","","0.930","","0.933",""
"45"," Hungary","0.704","","0.701","","","","0.719","","0.733","","0.741","","0.746","","0.747","","0.754","","0.761","","0.769","","0.777","","0.784","","0.792","","0.795","","0.804","","0.811","","0.813","","0.818","","0.818","","0.823","","0.827","","0.830","","0.835","","0.833","","0.834","","0.835","","0.838",""
"6"," Iceland","0.802","","0.815","","0.818","","0.818","","0.823","","0.826","","0.831","","0.840","","0.849","","0.853","","0.860","","0.866","","0.875","","0.881","","0.885","","0.889","","0.891","","0.897","","0.890","","0.890","","0.891","","0.901","","0.909","","0.920","","0.925","","0.927","","0.933","","0.935",""
"130"," India","0.427","","0.432","","0.438","","0.445","","0.452","","0.460","","0.467","","0.473","","0.480","","0.488","","0.493","","0.498","","0.504","","0.517","","0.526","","0.535","","0.545","","0.556","","0.564","","0.570","","0.581","","0.591","","0.600","","0.607","","0.618","","0.627","","0.636","","0.640",""
"116"," Indonesia","0.528","","0.533","","0.539","","0.545","","0.555","","0.564","","0.577","","0.590","","0.590","","0.598","","0.606","","0.612","","0.618","","0.624","","0.629","","0.632","","0.641","","0.642","","0.646","","0.656","","0.661","","0.669","","0.675","","0.681","","0.683","","0.686","","0.691","","0.694",""
"60"," Iran","0.577","","0.594","","0.608","","0.620","","0.629","","0.640","","0.647","","0.653","","0.659","","0.664","","0.670","","0.678","","0.683","","0.689","","0.691","","0.695","","0.731","","0.736","","0.741","","0.747","","0.755","","0.766","","0.781","","0.784","","0.788","","0.789","","0.796","","0.798",""
"120"," Iraq","0.572","","0.527","","0.541","","0.561","","0.561","","0.553","","0.573","","0.582","","0.596","","0.603","","0.607","","0.614","","0.616","","0.603","","0.628","","0.631","","0.636","","0.638","","0.643","","0.646","","0.649","","0.656","","0.659","","0.666","","0.666","","0.668","","0.672","","0.685",""
"4"," Ireland","0.763","","0.767","","0.773","","0.781","","0.789","","0.795","","0.801","","0.809","","0.840","","0.849","","0.857","","0.863","","0.871","","0.880","","0.890","","0.896","","0.902","","0.908","","0.908","","0.906","","0.909","","0.895","","0.902","","0.911","","0.921","","0.929","","0.934","","0.938",""
"22"," Israel","0.792","","0.800","","0.807","","0.812","","0.818","","0.823","","0.828","","0.835","","0.843","","0.850","","0.853","","0.857","","0.865","","0.865","","0.868","","0.872","","0.872","","0.881","","0.880","","0.882","","0.887","","0.892","","0.893","","0.895","","0.899","","0.901","","0.902","","0.903",""
"28"," Italy","0.769","","0.774","","0.780","","0.786","","0.794","","0.800","","0.806","","0.814","","0.819","","0.824","","0.830","","0.837","","0.842","","0.847","","0.852","","0.857","","0.862","","0.866","","0.868","","0.868","","0.870","","0.875","","0.874","","0.876","","0.874","","0.876","","0.878","","0.880",""
"97"," Jamaica","0.638","","0.639","","0.645","","0.653","","0.655","","0.657","","0.660","","0.661","","0.662","","0.664","","0.662","","0.673","","0.677","","0.673","","0.691","","0.695","","0.700","","0.705","","0.708","","0.709","","0.712","","0.715","","0.721","","0.726","","0.728","","0.730","","0.732","","0.732",""
"19"," Japan","0.816","","0.821","","0.824","","0.829","","0.835","","0.840","","0.845","","0.848","","0.847","","0.850","","0.855","","0.859","","0.862","","0.865","","0.869","","0.873","","0.877","","0.880","","0.881","","0.880","","0.885","","0.890","","0.895","","0.899","","0.903","","0.905","","0.907","","0.909",""
"95"," Jordan","0.617","","0.627","","0.648","","0.659","","0.670","","0.684","","0.686","","0.689","","0.693","","0.697","","0.702","","0.708","","0.713","","0.719","","0.726","","0.729","","0.732","","0.735","","0.736","","0.734","","0.728","","0.726","","0.726","","0.727","","0.730","","0.733","","0.735","","0.735",""
"58"," Kazakhstan","0.690","","0.684","","","","0.675","","0.667","","0.664","","0.666","","0.669","","0.672","","0.676","","0.685","","0.700","","0.713","","0.725","","0.737","","0.747","","0.754","","0.759","","0.759","","0.763","","0.765","","0.772","","0.781","","0.788","","0.793","","0.797","","0.797","","0.800",""
"142"," Kenya","0.468","","0.466","","0.463","","0.458","","0.457","","0.456","","0.455","","0.453","","0.452","","0.451","","0.451","","0.456","","0.456","","0.468","","0.480","","0.490","","0.505","","0.514","","0.523","","0.533","","0.543","","0.552","","0.559","","0.566","","0.572","","0.578","","0.585","","0.590",""
"134"," Kiribati","","","","","","","","","","","","","","","","","","","","","0.552","","0.567","","0.566","","0.570","","0.568","","0.585","","0.580","","0.582","","0.585","","0.584","","0.590","","0.590","","0.598","","0.609","","0.616","","0.621","","0.610","","0.612",""
"22"," South Korea","0.728","","0.739","","0.746","","0.756","","0.767","","0.778","","0.789","","0.800","","0.797","","0.808","","0.817","","0.824","","0.832","","0.839","","0.847","","0.855","","0.862","","0.869","","0.874","","0.869","","0.884","","0.888","","0.890","","0.893","","0.896","","0.898","","0.900","","0.903",""
"56"," Kuwait","0.713","","0.673","","0.666","","0.695","","0.721","","0.747","","0.772","","0.775","","0.781","","0.786","","0.786","","0.786","","0.788","","0.791","","0.789","","0.783","","0.788","","0.788","","0.789","","0.790","","0.792","","0.794","","0.796","","0.795","","0.799","","0.802","","0.804","","0.803",""
"122"," Kyrgyz Republic","0.618","","0.611","","0.601","","0.588","","0.569","","0.563","","0.568","","0.576","","0.580","","0.587","","0.594","","0.602","","0.604","","0.611","","0.615","","0.616","","0.621","","0.628","","0.631","","0.636","","0.636","","0.639","","0.649","","0.658","","0.663","","0.666","","0.669","","0.672",""
"139"," Laos","0.400","","0.405","","0.411","","0.417","","0.426","","0.428","","0.441","","0.448","","0.455","","0.462","","0.466","","0.472","","0.480","","0.489","","0.497","","0.506","","0.512","","0.521","","0.529","","0.539","","0.546","","0.558","","0.569","","0.579","","0.586","","0.593","","0.598","","0.601",""
"41"," Latvia","0.704","","0.699","","0.678","","0.667","","0.668","","0.673","","0.680","","0.692","","0.705","","0.716","","0.728","","0.745","","0.760","","0.774","","0.788","","0.802","","0.809","","0.818","","0.821","","0.818","","0.816","","0.821","","0.824","","0.833","","0.838","","0.841","","0.844","","0.847",""
"80"," Lebanon","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.732","","0.731","","0.743","","0.750","","0.756","","0.758","","0.760","","0.751","","0.751","","0.751","","0.752","","0.753","","0.757",""
